codigo tabla,edad min,edad max,cotizante hombre,cotizante mujer,carga hombre,carga mujer
34,0,1,5.00,5.00,5.00,5.00
34,2,4,5.00,5.00,5.00,5.00
34,5,9,5.00,5.00,5.00,5.00
34,10,14,5.00,5.00,5.00,5.00
34,15,19,0.8,1.7,0.8,1.7
34,20,24,0.8,2.3,0.8,1.8
34,25,29,0.85,2.4,0.85,2.3
34,30,34,1.00,2.5,1.00,2.4
34,35,39,1.1,2.5,1.1,2.4
34,40,44,1.25,2.6,1.2,2.4
34,45,49,1.5,2.8,1.5,2.7
34,50,54,2.00,3.1,1.9,3.00
34,55,59,3.2,3.4,3.00,3.3
34,60,64,4.00,4.00,4.00,4.00
34,65,69,5.00,5.00,5.00,5.00
34,70,74,5.00,5.00,5.00,5.00
34,75,79,5.00,5.00,5.00,5.00
34,80,200,5.00,5.00,5.00,5.00
21,0,1,2.00,2.00,2.00,2.00
21,2,4,0.90,0.90,0.90,0.90
21,5,9,0.70,0.60,0.70,0.60
21,10,14,0.60,0.60,0.60,0.60
21,15,19,0.80,0.90,0.80,0.90
21,20,24,0.80,1.40,0.80,1.00
21,25,29,0.90,2.30,0.90,1.80
21,30,34,1.00,3.10,0.90,2.30
21,35,39,1.20,2.70,0.90,2.00
21,40,44,1.30,2.20,0.90,1.50
21,45,49,1.50,2.20,1.00,1.90
21,50,54,1.90,2.40,1.20,2.10
21,55,59,2.50,2.80,1.80,2.40
21,60,64,2.90,3.00,2.50,2.60
21,65,69,3.40,3.10,3.40,3.10
21,70,74,4.00,3.10,4.00,3.10
21,75,79,4.50,3.70,4.50,3.70
21,80,200,4.90,4.30,4.90,4.30
537,0,1,1.80,1.80,1.80,1.80
537,2,4,0.95,0.80,0.80,0.77
537,5,9,0.75,0.55,0.63,0.55
537,10,14,0.65,0.55,0.55,0.55
537,15,19,0.60,0.70,0.55,0.60
537,20,24,0.70,1.55,0.68,0.92
537,25,29,0.80,2.15,0.68,1.50
537,30,34,1.00,3.30,1.00,1.80
537,35,39,1.10,3.05,1.10,1.65
537,40,44,1.30,2.40,1.30,1.55
537,45,49,1.45,2.45,1.45,1.60
537,50,54,1.75,2.70,1.75,1.90
537,55,59,2.40,3.20,2.40,2.10
537,60,64,3.10,3.50,3.10,2.50
537,65,69,4.30,3.70,4.30,3.00
537,70,74,4.50,3.80,4.50,3.25
537,75,79,5.50,4.50,5.50,4.50
537,80,200,5.50,4.90,5.50,4.50
57,0,1,1.80,1.80,1.80,1.80
57,2,4,0.80,0.80,0.60,0.60
57,5,9,0.70,0.70,0.50,0.50
57,10,14,0.70,0.70,0.50,0.50
57,15,19,0.70,0.70,0.50,0.50
57,20,24,0.80,2.00,0.50,0.80
57,25,29,0.90,2.35,0.70,1.50
57,30,34,1.00,3.30,1.00,1.85
57,35,39,1.00,3.30,1.00,1.75
57,40,44,1.20,2.40,1.20,1.60
57,45,49,1.30,2.40,1.30,1.80
57,50,54,1.60,2.45,1.60,1.85
57,55,59,2.10,2.55,2.10,2.10
57,60,64,2.70,2.70,2.70,2.70
57,65,69,3.20,3.20,3.20,3.20
57,70,74,3.80,3.80,3.80,3.80
57,75,79,4.50,3.90,4.50,3.90
57,80,200,4.70,4.50,4.70,4.50
62,0,1,1.80,1.80,1.80,1.80
62,2,4,0.80,0.80,0.80,0.77
62,5,9,0.70,0.70,0.60,0.55
62,10,14,0.65,0.70,0.55,0.55
62,15,19,0.60,1.29,0.50,0.74
62,20,24,0.70,2.16,0.50,1.39
62,25,29,0.80,2.59,0.80,1.59
62,30,34,1.00,3.29,0.99,1.84
62,35,39,1.00,3.29,1.00,1.84
62,40,44,1.20,2.79,1.20,1.84
62,45,49,1.45,2.79,1.44,1.84
62,50,54,1.89,2.99,1.79,2.09
62,55,59,2.49,3.33,2.39,2.19
62,60,64,3.19,3.69,3.09,2.99
62,65,69,4.29,3.99,4.29,3.99
62,70,74,4.49,3.99,4.49,3.99
62,75,79,5.49,4.49,5.49,4.49
62,80,200,5.49,4.89,5.49,4.49
63,0,1,1.80,1.80,1.80,1.80
63,2,4,0.80,0.80,0.75,0.75
63,5,9,0.70,0.80,0.55,0.55
63,10,14,0.70,0.80,0.55,0.55
63,15,19,0.70,1.20,0.55,0.70
63,20,24,0.80,2.00,0.55,1.00
63,25,29,0.80,2.40,0.70,1.50
63,30,34,1.00,3.00,1.00,1.80
63,35,39,1.10,2.80,1.10,1.70
63,40,44,1.40,2.40,1.40,1.60
63,45,49,2.70,2.70,2.70,2.70
63,50,54,4.95,4.95,4.95,4.95
63,55,59,4.95,4.95,4.95,4.95
63,60,64,4.95,4.95,4.95,4.95
63,65,69,4.95,4.95,4.95,4.95
63,70,74,4.95,4.95,4.95,4.95
63,75,79,4.95,4.95,4.95,4.95
63,80,200,4.95,4.95,4.95,4.95
35,0,1,1.90,1.90,1.80,1.80
35,2,4,0.90,0.90,0.80,0.80
35,5,9,0.70,0.70,0.60,0.60
35,10,14,0.70,0.70,0.60,0.60
35,15,19,0.70,1.20,0.60,0.70
35,20,24,0.80,2.00,0.70,1.40
35,25,29,0.85,2.60,0.80,1.60
35,30,34,1.00,2.80,1.00,1.90
35,35,39,1.05,2.80,1.00,1.90
35,40,44,1.25,2.80,1.20,1.90
35,45,49,1.40,2.80,1.40,1.90
35,50,54,1.90,3.00,1.80,2.00
35,55,59,2.40,3.30,2.20,2.20
35,60,64,3.20,3.30,3.00,3.00
35,65,69,4.00,4.00,4.00,4.00
35,70,74,4.00,4.00,4.00,4.00
35,75,79,4.00,4.00,4.00,4.00
35,80,200,4.00,4.00,4.00,4.00
1149,0,1,1.80,1.80,1.80,1.80
1149,2,4,0.80,0.80,0.60,0.60
1149,5,9,0.70,0.70,0.50,0.50
1149,10,14,0.70,0.70,0.50,0.50
1149,15,19,0.70,0.70,0.50,0.50
1149,20,24,0.80,2.00,0.50,0.80
1149,25,29,0.90,2.35,0.70,1.50
1149,30,34,1.00,3.30,1.00,1.85
1149,35,39,1.00,3.30,1.00,1.75
1149,40,44,1.20,2.40,1.20,1.60
1149,45,49,1.30,2.40,1.30,1.80
1149,50,54,1.60,2.45,1.60,1.85
1149,55,59,2.10,2.55,2.10,2.10
1149,60,64,2.70,2.70,2.70,2.70
1149,65,69,3.20,3.20,3.20,3.20
1149,70,74,3.80,3.80,3.80,3.80
1149,75,79,4.50,3.90,4.50,3.90
1149,80,200,4.70,4.50,4.70,4.50
592,0,1,1.80,1.80,1.80,1.80
592,2,4,0.80,0.80,0.80,0.80
592,5,9,0.70,0.80,0.60,0.60
592,10,14,0.70,0.80,0.60,0.60
592,15,19,0.70,1.30,0.60,0.75
592,20,24,0.70,2.17,0.60,1.00
592,25,29,0.90,2.50,0.70,1.40
592,30,34,1.00,2.78,1.00,1.60
592,35,39,1.05,2.60,1.05,1.60
592,40,44,1.26,2.45,1.26,1.60
592,45,49,1.40,2.70,1.30,1.75
592,50,54,1.75,2.99,1.75,2.10
592,55,59,2.22,3.34,1.90,2.20
592,60,64,2.70,3.70,2.60,2.70
592,65,69,3.70,3.70,3.70,3.70
592,70,74,4.00,4.00,4.00,4.00
592,75,79,4.50,4.30,4.50,4.30
592,80,200,5.00,4.80,5.00,4.80
